iso3,ENG_F1_CC,ENG_F1_TW,ENG_UNIQUE,SPA_F1_CC,SPA_F1_TW,SPA_UNIQUE,FRA_F1,FRA_UNIQUE,RUS_F1,RUS_UNIQUE,ARA_F1,DEU_F1,POR_F1
AGO,,,,,,,,,,,,,0.99
ARE,,,,,,,,,,,1,,
ARG,,,,0.94,0.87,-0.02,,,,,,,
AUS,0.97,0.83,-0.16,,,,,,,,,,
AUT,,,,,,,,,,,,0.95,
AZE,,,,,,,,,0.94,0.36,,,
BEL,,,,,,,0.9,-0.1,,,,,
BFA,,,,,,,0.98,-0.03,,,,,
BGR,,,,,,,,,1,0.84,,,
BLR,,,,,,,,,0.97,0.47,,,
BRA,,,,,,,,,,,,,1
CAN,0.94,0.81,-0.22,,,,,,,,,,
CHE,0.96,0.97,0.05,,,,0.93,-0.32,,,,0.94,
CHL,,,,0.98,0.97,0.03,,,,,,,
CMR,,,,,,,1,0.25,,,,,
COL,,,,0.95,0.94,0,,,,,,,
CPV,,,,,,,,,,,,,0.98
CRI,,,,1,0.89,0.18,,,,,,,
CUB,,,,0.97,0.98,0.06,,,,,,,
DEU,,,,,,,,,,,,0.92,
DZA,,,,,,,0.99,0.07,,,0.98,,
ECU,,,,0.96,0.98,0.23,,,0.97,0.23,,,
EGY,,,,,,,,,,,0.99,,
ESP,,,,0.94,0.95,-0.24,,,,,,,
EST,,,,,,,,,0.87,0.15,,,
FRA,,,,,,,0.93,-0.49,,,,,
GBR,0.95,0.89,-0.25,,,,,,,,,,
GEO,,,,,,,,,0.95,0.32,,,
GRD,,,,,,,0.93,-0.02,,,,,
GTM,,,,0.96,0.95,0.13,,,,,,,
HND,,,,0.94,0.93,0.04,,,,,,,
HTI,,,,,,,,,0.99,0.35,,,
IND,0.97,0.97,-0.01,,,,,,,,,,
IRL,0.97,0.95,-0.14,,,,,,,,,,
IRQ,,,,,,,,,,,0.97,,
JOR,,,,,,,,,,,0.97,,
KAZ,,,,,,,,,0.94,0.23,,,
KGZ,,,,,,,,,0.99,0.35,,,
KWT,,,,,,,,,,,0.95,,
LTU,,,,,,,,,0.94,0.23,,,
LUX,,,,,,,0.96,-0.26,,,,0.96,
LVA,,,,,,,,,0.91,0.26,,,
MDA,,,,,,,,,0.97,0.67,,,
MEX,,,,0.93,0.93,0.1,,,,,,,
MYS,0.96,0.99,-0.05,,,,,,,,,,
NCL,,,,,,,0.95,-0.08,,,,,
NGA,0.98,0.94,0.02,,,,,,,,,,
NIC,,,,0.89,0.98,0.12,,,,,,,
NZL,0.91,0.91,-0.18,,,,,,,,,,
PAK,0.99,0.98,0.14,,,,,,,,,,
PAN,,,,0.98,0.95,0.32,,,,,,,
PER,,,,0.93,,0.25,,,,,,,
PHL,0.98,0.98,-0.06,,,,,,,,,,
POL,,,,,,,,,,,,0.98,
PRT,0.98,0.92,0.13,,,,,,,,,,0.99
PRY,,,,0.95,0.93,-0.05,,,,,,,
PSE,,,,,,,,,,,1,,
PYF,,,,,,,0.97,-0.03,,,,,
QAT,,,,,,,,,,,1,,
REU,,,,,,,0.95,-0.36,,,,,
RUS,,,,,,,,,0.9,0.56,1,,
SEN,,,,,,,0.98,-0.15,,,,,
SLV,,,,0.95,0.93,0.15,,,,,,,
SVN,,,,,,,,,1,0.17,,,
SYR,,,,,,,,,,,0.97,,
TJK,,,,,,,,,0.96,0.04,,,
TUN,,,,,,,0.98,0.05,,,,,
UKR,,,,,,,,,0.94,0.23,,,
URY,,,,0.92,0.86,-0.04,,,,,,,
USA,0.94,0.87,-0.46,,,,,,,,,,
UZB,,,,,,,,,0.92,0.36,,,
VEN,,,,0.98,0.93,0.19,,,,,,,
ZAF,0.95,0.93,0.06,,,,,,,,,,