,iso3,Total_TW,Twitter: N. Languages,Max_N_TW,Twitter: Variance of Distribution,Twitter: Skewness of Distribution,Twitter: Kurtosis of Distribution,Total_CC,Web: N. Languages,Max_N_CC,Web: Variance of Distribution,Web: Skewness of Distribution,Web: Kurtosis of Distribution,Twitter: HHI,Web: HHI,Twitter: Change During COVID,Twitter: Type of Change During COVID
95,KOR,99861684.0,10,52428910.0,7657811039244.626,16.97637046613841,307.1217257215145,1041593291.0,2,747297798.0,2811904514002137.5,13.015202572187274,175.45969522141544,0.32260827194331515,0.5721410102008744,,No Change
96,KWT,44944398.0,2,40595424.0,8308757386749.269,13.911264575069845,192.28678013216197,119427.0,5,55304.0,408260464.3,0.6543371242980365,-0.7501240925229529,0.8194483182067983,0.3144965156602154,,No Change
97,LAO,487084.0,7,152897.0,339592648.8270431,6.527164502601682,43.84475516799504,0.0,0,--,--,--,--,0.2157820876933953,0.0,,No Change
98,LBN,24928738.0,5,14775859.0,1043591586155.709,12.96214969923653,176.41357212510852,0.0,0,--,--,--,--,0.415495146030212,0.0,0.041883653,Increasing HHI
99,LBR,10703511.0,8,6385103.0,156141263584.6245,15.142919972969471,239.1704148799404,0.0,0,--,--,--,--,0.3797715291570231,0.0,,No Change
100,LBY,22910768.0,4,18116172.0,1486443450301.425,14.421320513644767,209.91500680639425,0.0,0,--,--,--,--,0.64158934310381,0.0,,No Change
101,LCA,0.0,0,--,--,--,--,5927175.0,3,3206222.0,2485223193409.5835,0.10324435693274907,-1.8193999337221702,,0.4359695513222138,,No Change
102,LIC,10882188.0,9,4647276.0,142642803804.86545,10.963026244842396,121.46081133701445,402966220.0,6,156979082.0,266691572447934.72,7.670316097526338,61.92933500730804,0.30036282438302264,0.26416580655405575,,No Change
103,LKA,60555482.0,6,25463646.0,2988549101880.3193,12.39670852774332,162.02615497324445,635386429.0,3,526553170.0,1454510811471907.0,13.445673186599327,181.6272221263388,0.28486915388491335,0.7004945796123506,,No Change
104,LSO,0.0,0,--,--,--,--,512144.0,1,512144.0,,0.0,-3.0,,0.9995549613086148,,No Change
105,LTU,23645360.0,12,10269478.0,562928837240.5305,11.405462722806085,142.4792017520062,4510295143.0,4,3788866374.0,7.020372244327865e+16,14.001382437985571,196.33714406459728,0.24876114252490886,0.7156548673035702,,No Change
106,LUX,74656584.0,11,32747422.0,4593722117107.96,13.194567267750912,181.82514408792872,574187748.0,4,279372128.0,871922050172576.2,7.724875667913933,62.80498348627478,0.28478917875146575,0.34626612587088007,,No Change
107,LVA,48327551.0,9,23356346.0,2275126162594.719,13.292896960141828,189.48460086292997,2930225302.0,4,2050616316.0,2.0072899449436724e+16,13.554223407018863,190.25784769348482,0.3042312768319832,0.525791376173453,,No Change
108,MAC,0.0,0,--,--,--,--,5953539.0,3,5368684.0,8593417874763.0,0.7056415427392149,-1.5,,0.8130778029428324,,No Change
109,MAR,50847336.0,7,14969051.0,1507409374822.6326,9.78131891108199,98.97428768477083,597395724.0,5,291845144.0,768708729883265.1,8.847845428569242,82.66446148817629,0.20518679060747771,0.32968454584284135,0.00568701,Decreasing HHI
110,MDA,17265404.0,11,4342941.0,186635324412.62595,8.352588990949055,71.83295817504433,1088481579.0,3,619796259.0,3268585903120239.0,9.284380549500126,90.82486434263203,0.1745736174197096,0.4204337126045242,,No Change
111,MDG,11759695.0,10,5938935.0,184841549038.0437,12.091305857484068,155.52954617829621,26899800.0,6,19495933.0,5636429511439.412,7.734772124086708,59.6052557838538,0.3130692293765589,0.5441690583981619,0.00036923800000000003,Decreasing HHI
112,MDV,8877026.0,8,4219326.0,103903101526.72894,11.234598090404646,133.7968153296911,15270410.0,4,7931312.0,2010769819868.7278,4.93581049274251,22.51070323884104,0.2984988535785243,0.4755402299805252,,No Change
113,MEX,266431689.0,2,215228724.0,121459784979803.22,18.84394593558052,362.12106127182835,5668297532.0,2,4987529477.0,1.0550127672702229e+17,15.051617787135324,227.1825939914918,0.6783869702003108,0.7856773303157818,,No Change
114,MHL,814817.0,4,412425.0,1674698368.708471,8.640006356378057,76.74321748372925,0.0,0,--,--,--,--,0.36270268187952537,0.0,,No Change
115,MKD,51689282.0,14,27569822.0,2339000664075.3936,16.631801659335867,291.8176567569036,447985631.0,4,358668973.0,1348159355818419.5,9.403517089574079,88.01266261158699,0.3118572848520703,0.6551971065230282,,No Change
116,MLI,22386141.0,9,7311902.0,347374193510.01874,11.412564721451215,134.94924359772244,1496915435.0,3,1351992462.0,1.2363312805722274e+16,11.997316049890902,142.28152293146172,0.23381926234252698,0.8175790787652545,,No Change
117,MLT,0.0,0,--,--,--,--,10445465.0,2,10166120.0,48874159950312.5,0.0,-2.0,,0.849523892126554,,No Change
118,MMR,21069055.0,7,9775416.0,385024144688.66425,13.592173395469073,203.0345515484947,0.0,0,--,--,--,--,0.259248671737398,0.0,,No Change
119,MNG,9890299.0,4,6943680.0,387545000059.47266,10.281867707727857,108.71121805008902,552550457.0,2,330990681.0,1495381808996070.8,7.426913570399351,55.20302342498947,0.5422091778052756,0.5044267895544492,0.007300488000000001,Increasing HHI
120,MOZ,17830639.0,8,8009613.0,261481500464.73257,13.42022786876263,191.25376962576658,16491584.0,1,16322855.0,7197240607479.867,5.832804553955802,32.02376282898792,0.2793090629686295,0.9796998582940243,0.001682659,Decreasing HHI
121,MRT,2119611.0,4,1062540.0,14734773073.059261,7.360441797798409,55.35898985858442,0.0,0,--,--,--,--,0.37617342230684353,0.0,,No Change
122,MUS,22893063.0,7,17058893.0,1040865522572.1788,16.333124348144835,269.00298910115305,116251973.0,4,72060417.0,66175035527125.54,7.799386629267002,62.61345070851608,0.5655689264458055,0.4564299249660289,,No Change
123,MWI,18669853.0,5,15726710.0,840859888351.5585,16.982653360203365,287.5552355428469,5636601.0,2,5462995.0,693332082641.0996,6.321790120844289,37.98502378866558,0.7126232134290006,0.9398054736698325,0.002626035,Decreasing HHI
124,MYS,147796912.0,4,76674167.0,21124418113551.64,14.935207229569551,226.41748673198714,1288055380.0,3,742426001.0,3.2578324030417184e+16,3.1933499172998623,8.591152422509898,,0.4906501980000046,,No Change
125,NCL,0.0,0,--,--,--,--,46506543.0,2,44959377.0,942310031954260.5,0.0,-2.0,,0.9190521479314471,,No Change
126,NER,24018423.0,9,10325328.0,389517405864.82404,13.75795923391811,213.21139357858686,1466667.0,2,1182490.0,128213920304.05452,2.5972680478567183,5.129573958595193,0.23517026942764602,0.6869446065212694,,No Change
127,NGA,199705797.0,4,181193206.0,76930027194194.45,20.559642189755607,421.12593693153946,503611795.0,1,496089892.0,1822696937720837.0,11.488416724189854,129.99168399177665,0.824062458358389,0.9704055041128302,0.027815239,Decreasing HHI
128,NIC,87929711.0,5,75851905.0,15871771515239.123,18.816418220074116,354.4355090588348,0.0,0,--,--,--,--,0.749971782582489,0.0,0.04121088,Decreasing HHI
129,NLD,221723356.0,7,134510931.0,53950077179421.28,16.52525078064641,286.2938375826873,7315793900.0,2,6136128494.0,1.227712905699083e+17,17.054306591157722,294.07529731156075,0.43709352195814766,0.7211711479015807,0.047142342999999996,Decreasing HHI
130,NOR,17947277.0,7,7410648.0,329030067277.2148,10.895956393200382,124.76080596100944,6833068610.0,3,5362817454.0,1.5229134798172086e+17,13.092644529580351,174.7352494097209,0.25935911295309494,0.6475946412631397,,No Change
131,NPL,109426905.0,5,43577039.0,8836430380730.512,12.126446778275668,153.17265555192512,0.0,0,--,--,--,--,0.2808537360227688,0.0,,No Change
132,NRU,0.0,0,--,--,--,--,1253303.0,1,1253303.0,,0.0,-3.0,,0.867869657634865,,No Change
133,NZL,125173541.0,5,106244421.0,29636257594128.227,19.357285456550407,374.07430386033815,173246507.0,2,167585438.0,272649790918056.6,9.991564353374379,97.89008833145957,0.7232659252677696,0.936274687155554,0.0018645110000000001,Decreasing HHI
134,OMN,37923118.0,4,28184085.0,3444689295423.9634,14.67997690207647,218.3338897349773,20475557.0,2,12516821.0,5576761874748.2,4.355893860847504,17.842996303808558,0.5694868665923188,0.5125758454730145,0.002106525,Increasing HHI
135,PAK,249096334.0,6,117644590.0,51363975399273.625,14.531925635150692,216.21180373758276,1003208389.0,2,905862713.0,3978479777260127.0,14.187303773580455,200.11354667199322,0.3434737572407239,0.8191631486532571,,No Change
136,PAN,124277440.0,3,109863293.0,33441826132298.734,18.79882860345358,353.37912367774703,816871.0,3,671942.0,61806391427.80952,1.9233895593241912,1.8781384684329678,0.7865705203400827,0.6986048527901086,,No Change
137,PER,150779845.0,6,119747095.0,36255673346485.8,19.492720017139863,383.27679736819334,1516157494.0,2,1445761786.0,1.0306777160307766e+16,14.111809209191174,197.41841197298757,0.6419775699799735,0.9106267578420377,,No Change
138,PHL,178899123.0,5,76351736.0,25567758788657.355,13.644267381481885,189.69239237600283,988225632.0,2,892084956.0,4260029432433298.5,13.4564835547847,180.24272198236628,0.33710757864770324,0.8210235834716634,0.008926064000000001,Decreasing HHI
139,PLW,2626297.0,7,905521.0,16727823220.381496,6.088205269794916,37.19507581442141,698110014.0,9,391009730.0,1811291830653327.8,8.167994954474446,69.41402945898268,,0.3559444697628952,,No Change
140,PNG,26719767.0,10,9669994.0,391573692138.3364,12.5851781819157,173.09543636882083,0.0,0,--,--,--,--,0.20400370059680495,0.0,0.0027897209999999998,Decreasing HHI
141,POL,139517174.0,5,108386763.0,34361063985085.73,17.9649656466002,327.26172739599133,6469190895.0,2,5974550356.0,1.2263125378866618e+17,16.90833650983576,284.85009749399387,0.6206936750079689,0.8561160405939401,,No Change
142,PRI,0.0,0,--,--,--,--,56635325.0,2,53975058.0,924750988297140.2,0.703936857717992,-1.5000000000000002,,0.8954085789755375,,No Change
143,PRK,22776721.0,12,5319059.0,240660895070.57043,8.842249733012105,81.88229127538297,0.0,0,--,--,--,--,0.14657049422788668,0.0,0.012672481999999999,Decreasing HHI
144,PRT,123848705.0,5,94852808.0,23815966973307.15,18.83872164452076,361.07860513553857,4863626596.0,3,3638062121.0,6.006939104481869e+16,13.906940642912067,199.42667568173275,0.6050151406309139,0.6060413051189529,0.003120066,Increasing HHI
145,PRY,130935316.0,4,107523230.0,29635363619707.83,19.305355641985088,376.76821119343117,5429656.0,3,4550688.0,899458511041.8182,4.362725246031073,17.35954219212254,0.6887701606207368,0.714689446971232,,No Change
146,PSE,0.0,0,--,--,--,--,263570157.0,3,222863184.0,5372724048718213.0,2.3899309001401723,3.86188746007939,,0.7119336413689665,,No Change
147,PYF,0.0,0,--,--,--,--,57246431.0,2,55103000.0,740131240000176.9,1.151893772181934,-0.6688770057093376,,0.9254463258019574,,No Change
148,QAT,22178277.0,6,13578942.0,958218617463.4572,12.513887386048129,163.63966950144948,102597441.0,3,72500363.0,72260276799491.56,7.731863067828432,60.81114487334855,0.4369602658523729,0.5546738249256669,,No Change
149,ROU,80125312.0,12,28666385.0,3688038000026.5947,12.603961872208103,167.92805946197342,6900153288.0,2,6093761473.0,1.2715791866503066e+17,16.8253668220098,283.64687649484455,0.216945465458009,0.788574367612071,,No Change
150,RUS,255523267.0,5,194347021.0,104731051287166.44,18.524075095402335,347.3846560588699,15348246275.0,3,12188872726.0,4.2375088608985766e+17,18.19972984034366,335.8216670729322,0.5913992117368394,0.6472624649358064,,No Change
151,RWA,0.0,0,--,--,--,--,31661637.0,3,13265487.0,37277206129640.3,0.034025115446196796,-1.7012002143504084,,0.3475474038313211,,No Change
152,SAU,51997385.0,3,44515308.0,10153071370594.162,13.77276296533433,188.71356000559888,41238547.0,2,30070816.0,12204888455453.57,7.842188085421436,62.476700406760244,0.7373683349730642,0.5816544356960991,0.00061791,Increasing HHI
153,SDN,31974427.0,9,12936821.0,852281104175.9717,12.492339838278637,159.34931664183313,9232246.0,8,4969653.0,515056910981.82214,5.825455237322968,34.793101200145735,0.2830696083970938,0.35594242233420353,,No Change
154,SEN,30545678.0,8,16302923.0,885450194444.361,15.3794861884981,248.9649781744429,135984034.0,2,124795286.0,251673721191811.44,7.627095025287069,56.43638068217991,0.35288240181700165,0.8463460105519883,,No Change
155,SGP,22603904.0,5,15419121.0,876772313306.255,15.368999918144702,244.83738250432066,1861899407.0,2,1769300058.0,1.5576858726189914e+16,14.05692459445935,195.730036055443,0.5078968919523423,0.9036325792856906,,No Change
156,SLB,2796780.0,9,1148242.0,8727884120.443264,9.798365515101004,106.66116635615856,682196.0,4,486207.0,30415521678.95238,1.8991904444865435,1.8548456999223975,0.24124770586114472,0.5271750114093149,,No Change
157,SLE,0.0,0,--,--,--,--,5999970.0,2,5759218.0,15226733496578.0,0.0,-2.0,,0.8433516788658715,,No Change
158,SLV,110264003.0,3,103445201.0,32178808024403.266,18.11888726811845,326.83811199015537,121622684.0,1,121428535.0,526541669239132.9,5.003689246579348,23.036953015152363,0.8817028010720258,0.9968115553092388,0.00419844,Increasing HHI
159,SMR,0.0,0,--,--,--,--,26946162.0,2,22940562.0,179266392970722.0,0.0,-2.0,,0.7307758780332962,,No Change
160,SOM,25376006.0,11,11995690.0,628365761882.4554,13.604628267443728,198.86220788584282,143076191.0,7,48131997.0,37461518168534.28,6.836240622592086,45.81508625063148,0.25081734279790135,0.26501500409589185,,No Change
161,SRB,4517517.0,3,3815589.0,127984250166.94017,10.373163963551841,106.87441996295796,3204185521.0,3,2663993585.0,6.843610677499752e+16,9.797511545202623,95.83125658211694,,0.7091807681023791,,No Change
162,STP,1572248.0,5,1188647.0,12021386578.91989,10.424819119319256,109.01324972928958,221863889.0,12,84770314.0,92507145214513.98,6.985158296334391,54.125697930544874,0.5870412489690363,0.1909421643652382,0.021479507999999998,Increasing HHI
163,SUR,8688659.0,7,3486873.0,76670852437.2952,10.082435598002478,110.38572728114862,12659350.0,4,7394554.0,1313085936611.4026,5.39774368377305,29.991024758680602,0.250890350386582,0.40591764525768415,,No Change
164,SVK,1881215.0,13,881256.0,5314136150.670401,10.829978551246331,125.32242876065973,6306269687.0,4,5375726122.0,2.034160009246679e+17,11.67835769102747,135.49650901749658,0.24500525294323636,0.7327254629769074,,No Change
165,SVN,67162273.0,11,24246888.0,2709738176833.982,12.245621336773656,159.33845125916508,2336945661.0,2,1972971850.0,2.1776840486422256e+16,13.015171053851681,169.9871027651769,0.22259057723596304,0.7272233767503979,0.028708215,Increasing HHI
166,SWE,192006137.0,10,96431395.0,32653452387486.996,14.850801956256216,228.96483178008032,6871264455.0,2,5560961676.0,1.102619724568369e+17,16.174467869667048,265.80710591648557,0.34535288039000517,0.6783638015688972,0.0020412060000000003,Decreasing HHI
167,SWZ,10183270.0,5,6982573.0,176470561222.93484,15.8728644162582,258.72721102780577,1065210.0,1,1064657.0,141665793901.64285,2.2677867054741223,3.1428568087772275,0.49187671005859773,0.9989620406436062,,No Change
168,SYC,2602778.0,3,2351779.0,53189281521.97424,10.016987338954443,98.55751788706318,89807443.0,8,60477714.0,44893836067419.875,8.477384902729419,72.39909427013622,0.8183147349800534,0.4737501820366443,,No Change
169,SYR,74627773.0,6,37924200.0,5153957935497.386,14.389997274010991,225.40397857770762,70664405.0,5,44542482.0,27760310654025.434,7.545305600185101,58.301304507120825,0.320326785796203,0.4513550219229549,0.00743034,Decreasing HHI
170,TCA,0.0,0,--,--,--,--,106287788.0,3,71162967.0,848787377141814.8,1.2051991690382764,-0.15166830234874906,,0.5175415110849898,,No Change
171,TCD,18269012.0,11,9059624.0,276574920546.83154,15.595806082674478,261.1435410770526,216039.0,3,188042.0,4873122534.238095,1.983740734286775,2.030567365353172,0.2740245303936815,0.7693184689922203,0.000237331,Decreasing HHI
172,TGO,13648346.0,7,5452872.0,171990471463.62912,10.961960414286189,126.19154910041294,6337490.0,2,5911069.0,1163695436506.5745,5.166463703774705,24.80440352640073,0.27119435329653097,0.8735721773546397,,No Change
173,THA,113055323.0,4,87033850.0,20990742498416.543,18.504125160920072,346.97354085057304,177635.0,2,161869.0,5030830212.0,1.469337180183015,0.20598247701161432,0.6070670726613512,0.8377384046712543,0.017315825,Increasing HHI
174,TJK,21726335.0,5,17075832.0,1589863644433.6821,13.207415062443626,174.88142752824268,106259110.0,3,52008038.0,49629701962741.01,6.483879272480418,41.01382910836683,0.6284776528686148,0.4108195714099936,,No Change
175,TKM,63487.0,6,20143.0,26083002.656349204,2.962373351913008,7.172296998756625,56227617.0,4,48109356.0,76911110356010.1,5.131201272625024,24.559062380612616,,0.7298852079957299,,No Change
176,TLS,666456.0,9,442527.0,1621665777.4340417,10.471304272196209,110.85867253536516,541822924.0,9,249683458.0,779081952607919.4,7.368671317373823,58.58310176268723,,0.2722800317759936,,No Change
177,TON,787616.0,6,570458.0,3515927623.597312,9.144803981139333,83.91216107743544,0.0,0,--,--,--,--,0.5432950375491045,0.0,,No Change
178,TTO,0.0,0,--,--,--,--,53792556.0,3,43174282.0,401724492366484.7,1.0783979002526702,-0.7265676172573645,,0.6557127049768126,,No Change
179,TUN,64384194.0,6,30824903.0,3629908395848.0684,13.61055161229635,200.28135887338814,83342031.0,3,51563007.0,36776873953395.47,7.363717854935341,55.86807332093467,0.31280170275514185,0.4720067242546256,,No Change
180,TUR,231660357.0,4,190174252.0,90169258548955.3,19.701066656443103,390.48495945775244,1889259.0,2,1574703.0,225321121699.7636,2.6660178288767287,5.41159959671648,0.6829347715298254,0.7221845480088654,,No Change
181,TUV,1328907.0,7,658900.0,4901320985.573795,7.963265376991947,67.89242411610338,0.0,0,--,--,--,--,0.3035370991191957,0.0,,No Change
182,TWN,0.0,0,--,--,--,--,0.0,0,--,--,--,--,,0.0,,No Change
183,TZA,66872651.0,9,32392949.0,4123069157362.038,14.14015959662104,204.38650337924824,0.0,0,--,--,--,--,0.35480897963151126,0.0,0.004083865999999999,Increasing HHI
184,UGA,59790713.0,5,53196182.0,8018830966640.306,18.680581525675823,347.30721038339095,49321799.0,1,48382821.0,35448227649476.42,7.937786505753727,61.01082877642746,0.7923948959007859,0.962326162055381,,No Change
185,UKR,58073169.0,6,31663846.0,4826785609423.305,12.544042540981742,166.39043155918853,3643589623.0,3,2508837909.0,3.0921108871064176e+16,13.006264980529238,176.08716813180797,0.3816161532577743,0.5417800273237069,0.006742885,Decreasing HHI
186,URY,169480195.0,3,158192220.0,68474791892030.29,19.00030177563591,359.6458521432628,64746106.0,4,54122597.0,53039128712825.95,7.067010803581547,48.805658348601035,0.872865312073179,0.71373259283401,0.044078179,Decreasing HHI
187,USA,494141327.0,2,453419813.0,501882063807552.4,20.134790902147838,403.92328277131065,22298685829.0,2,20530486869.0,1.180719810059984e+18,18.800228326595807,351.63234177303826,0.8431033707948188,0.8481442177208918,0.001283831,Decreasing HHI
188,UZB,721143.0,5,275210.0,1607644337.0469015,5.438178388575575,29.53585989407557,616540391.0,3,340779547.0,2172084828022064.5,6.2694634886039085,38.641377879488914,,0.4520374055265972,,No Change
189,VCT,0.0,0,--,--,--,--,83125205.0,6,67883762.0,486379310448676.44,2.4489564177467327,4.049875030684952,,0.6563733750344589,,No Change
190,VEN,198250728.0,2,188315039.0,99099544751482.12,18.821352361156933,352.49002292804386,43893173.0,2,41873001.0,42733873787027.41,6.150398034091841,35.893011913962106,0.9029337787413787,0.9116214246418815,,No Change
191,VGB,0.0,0,--,--,--,--,123360297.0,4,45368741.0,496886830762206.75,-0.2013312973790981,-1.7634134444064102,,0.7914928320080985,,No Change
192,VNM,77569002.0,8,25356025.0,3414571733828.0503,11.403622443842309,134.4612310815608,16085036861.0,2,15554618744.0,7.495150170794502e+17,17.866918599862142,317.47724385598036,0.2278069332628282,0.9358908324168924,0.001145492,Decreasing HHI
193,VUT,0.0,0,--,--,--,--,61351690.0,6,28869795.0,96693983948555.86,1.6962274847284033,1.1863395642871346,,0.33004170669478916,,No Change
194,WSM,4447733.0,8,1999831.0,23401031986.450493,10.96267847114595,130.43618105353806,0.0,0,--,--,--,--,0.268256793430279,0.0,0.001825899,Decreasing HHI
195,YEM,30992042.0,6,23816422.0,2621260216482.7505,14.291402488172901,205.91656331099097,0.0,0,--,--,--,--,0.6049134809824211,0.0,0.000129622,Increasing HHI
196,ZAF,196964215.0,3,168236608.0,71342774731224.3,19.757052616031633,389.7989682954449,0.0,0,--,--,--,--,0.7325848175444312,0.0,0.00253629,Increasing HHI
197,ZMB,29656434.0,7,23648940.0,1838708428111.514,17.21140670531348,296.3731453713952,215464.0,1,214418.0,3062884319.6380954,3.4743672831294643,10.071305045433576,0.6409069397910447,0.9903204086111673,0.018984026,Decreasing HHI
198,ZWE,63496715.0,5,52267704.0,7603558851055.397,18.756873492985154,351.7724022169573,0.0,0,--,--,--,--,0.6816874170899064,0.0,,No Change
