,Country,ara,aze,bel,bul,cat,ces,dan,deu,ell,eng_expanding,eng_inner,eng_outer,est,fas,fin,fra,gle,hbs,hin,hun,ind,isl,ita,jpn,kat,kaz,kor,lav,lit,mkd,mon,nld,nor,pol,por,ron,rus,slk,slv,spa,sqi,swe,tam,tgl,tur,ukr,urd,uzb,vie,zho,iso3
61,Saudi_Arabia,14651603.0,,,,,,,,,2747057.0,,,,,,41874.0,,,,,,,,,,,,,,,,,,24069.0,,,24489.0,,,40295.0,,,,,,,,,,,SAU
62,Senegal,296331.0,,,,,,,,,3199249.0,,,,,,25306090.0,,,38944.0,,,,,,,,,,,,,,21915.0,,94270.0,,32605.0,,,82194.0,,,,,,,,,,,SEN
63,Seychelles,32159.0,,,,,,,344655.0,,13152594.0,,,,1923900.0,,124010.0,,,,,,,,65640560.0,,,,,,,,129755.0,,95871.0,167969.0,,358121.0,,,327922.0,,,,,11298.0,37119.0,,,,201093.0,SYC
64,Singapore,51236.0,,,,,,190665.0,639074.0,,,,486975239.0,,,23021.0,565476.0,,,635679.0,,3445184.0,,,6339362.0,,,151479.0,,,,,353136.0,,311170.0,778802.0,,491065.0,,12276.0,1333747.0,,163433.0,1209580.0,22260.0,169620.0,,,,315398.0,15819290.0,SGP
65,Slovakia,243050.0,,,147931.0,,106842076.0,,3070067.0,,31106904.0,,,,,86889.0,1584814.0,,,,36454278.0,45483.0,,,15551602.0,,,,329564.0,65789.0,,,2305506.0,93723.0,2471951.0,380596.0,525012.0,1972706.0,1052365917.0,49990.0,1810345.0,,463186.0,,,155290.0,761015.0,,,46037.0,,SVK
66,Somalia,255511.0,,,,,,,20170798.0,,6862303.0,,,,,,116191.0,,,,,,,,3307233.0,,,473910.0,,,,,26016.0,,,706005.0,,10821554.0,,,577150.0,,,,,,36140.0,,,49755.0,6742033.0,SOM
67,South_Korea,30334.0,,,,,,,314376.0,,31106922.0,,,,,123368.0,364480.0,,,,,845316.0,,,3959052.0,,,261404088.0,,,,69640.0,57433.0,82861.0,1035222.0,696073.0,,372881.0,,,1989763.0,,,,225753.0,43150.0,,,,230426.0,656881.0,KOR
68,Spain,559793.0,,,,67479149.0,264413.0,,11711900.0,,31107533.0,,,184009.0,7257110.0,411079.0,18295509.0,,,,464101.0,1317794.0,,,4284878.0,,,,,172086.0,,,2901850.0,,2047937.0,6552991.0,1143906.0,30131324.0,,125599.0,191930257.0,,1468284.0,,,434589.0,,,,,,ESP
69,Sri_Lanka,19878.0,,17962.0,,,,,116921.0,,31107400.0,,,,,,222349.0,,,27548.0,,,,,470028.0,,,22093.0,,19929.0,,,,,71840.0,,,129977.0,,,58039.0,,,12110794.0,,20554.0,,,,,,LKA
70,Sudan,2522356.0,,,,,,,,,693519.0,,,,,,194556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SDN
71,Sweden,6009365.0,,,2828102.0,151643.0,951474.0,7707460.0,41226737.0,,31106883.0,,,419820.0,3537014.0,3498065.0,4230135.0,,,,555611.0,409743.0,115257.0,,11087547.0,,,236184.0,77548.0,116079.0,,,2396178.0,3348600.0,4182635.0,2276601.0,567755.0,4278511.0,,1619689.0,9978134.0,813045.0,950902740.0,,,933980.0,,,,323989.0,2084599.0,SWE
72,Switzerland,10066182.0,,,124568.0,107908.0,255243.0,369588.0,203244321.0,,31107392.0,,,,155595.0,526049.0,287015027.0,,,,262704.0,326398.0,,91347927.0,21568767.0,,,567633.0,,43864.0,,,1830430.0,719449.0,1727667.0,9140360.0,654008.0,5616475.0,246557.0,64187.0,17162982.0,3620223.0,771882.0,297479.0,,2174988.0,201639.0,,80492.0,209359.0,6678123.0,CHE
73,Syria,24308507.0,,,,,,,,,3194201.0,,,,,,160695.0,,,,,,,,,,,,,,,,,,,,,67961.0,,,208757.0,,,,,68581.0,,,,,37787.0,SYR
74,Tajikistan,126275.0,,,,,,,,,3246181.0,,,,86825.0,,,,,,,,,,48823.0,,,,,,,,,,,,,15419116.0,,,,,,,,,,,,,,TJK
75,Timor-Leste,1537327.0,,16228.0,77409.0,659373.0,402912.0,26103.0,26577778.0,,21220573.0,,,32229.0,319487.0,,744645.0,,,44130.0,,1336359.0,,,,,,,,38894.0,,,357435.0,276375.0,11227876.0,1741263.0,352037.0,731992.0,,,67680972.0,2634649.0,41034.0,39539.0,17943.0,1910842.0,,248244.0,,3661023.0,148920.0,TLS
76,Trinidad_Tobago,1440273.0,,,,,,,2957407.0,,5434183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,19029.0,,,,,,,,,,,,469879.0,TTO
77,Tunisia,3581885.0,,,,,,,,,1846324.0,,,,,,14301192.0,,,,,,,,56512.0,,,34760.0,,,,,,,,,,444704.0,,,,,,,,,,,,,84493.0,TUN
78,Ukraine,366032.0,99047.0,321528.0,138394.0,,,,293193.0,,24827762.0,,,11639.0,,,202958.0,,,,43100.0,165820.0,,,1049310.0,192194.0,100637.0,,49656.0,65883.0,,21803.0,,,651674.0,380384.0,141299.0,187762671.0,,,205262.0,328245.0,,,,94632.0,459282074.0,,74991.0,37839.0,90132.0,UKR
79,United_Arab_Emirates,102370313.0,,,,,39053.0,,449785.0,,31106990.0,,,,214176.0,22109.0,436592.0,,,3500918.0,,154113.0,,,226203.0,,18396.0,7277.0,,,,,336789.0,,60956.0,622187.0,128944.0,4885516.0,,,2761404.0,,132103.0,2152288.0,49926.0,231543.0,11203.0,76787.0,,113260.0,541366.0,ARE
80,United_Kingdom,480958.0,,,,,,,266211.0,,,510574685.0,,,,,601065.0,,,,,60810.0,,,,,,,,,,,56983.0,,1536144.0,512512.0,99369.0,1096517.0,,,455717.0,,,,,,,,,,7037199.0,GBR
81,United_States,44503655.0,,,452006.0,235178.0,576510.0,474164.0,47744710.0,,,510574959.0,,56173.0,14948896.0,585561.0,39958578.0,36062.0,,893894.0,3026348.0,45820237.0,,17669660.0,37859647.0,,,3633436.0,223247.0,1135148.0,25576.0,,3929804.0,605060.0,7142562.0,98038234.0,12701767.0,66987342.0,361693.0,172840.0,56610800.0,382364.0,989486.0,,2098782.0,14712258.0,1416724.0,500282.0,16599.0,29615466.0,138480425.0,USA
82,Uzbekistan,247968.0,65762.0,,,,,,207480.0,,10623675.0,,,,,,192481.0,,,,,,,,855701.0,,399855.0,57192.0,,,,,,,,,,93783947.0,,,115457.0,,,,,70425.0,93112.0,,38268110.0,,49405.0,UZB
83,Vanuatu,1279514.0,,,4606.0,,,,804838.0,,10737288.0,,,,,,149759.0,,,,,4816579.0,,,397591.0,,,,,,,,43901.0,,9663.0,381113.0,,31271.0,,,1959566.0,,,,,9720.0,,,,113222.0,14245.0,VUT
84,Nigeria,,37374.0,,,,,,186587.0,,,,159503502.0,,,,,,,,,,,,,,,66668.0,,78619.0,,,134835.0,,85765.0,,,497936.0,,,127154.0,,,,,,,,,,,NGA
85,Ecuador,,,525016.0,705667.0,,,,52603.0,,9346921.0,,,,,,288342.0,,,,,,,20194.0,1734238.0,,,,,,,,,,1737007.0,70234.0,,91357505.0,,,72452520.0,,,,,,716566.0,,,,37162.0,ECU
86,Serbia,,,61498.0,768268.0,59531.0,15465.0,42295.0,1384157.0,,31106692.0,,,62965.0,,,677558.0,,437785120.0,,3442187.0,16902.0,,,439823.0,,,,45958.0,113924.0,397884.0,,4325172.0,,738705.0,729738.0,427700.0,2622302.0,1669385.0,198718.0,784537.0,,336390.0,,,,473763.0,,,,65162.0,SRB
87,Hungary,,,,213185.0,,313213.0,,5341562.0,,31106650.0,,,83861.0,,127866.0,3165727.0,,,,989980651.0,226324.0,,5150294.0,3565249.0,,,1777818.0,,,,,686033.0,,1057057.0,305620.0,5769992.0,2727729.0,551490.0,38601.0,2328284.0,22013.0,176336.0,,,,180860.0,,,1414832.0,721212.0,HUN
88,Luxembourg,,,,101255.0,,135862.0,251014.0,28356693.0,,31106848.0,,,30628.0,,22863.0,68544525.0,,,,79365.0,,,,192954.0,,,,117420.0,61705.0,,,468356.0,,669134.0,2846234.0,420544.0,374850.0,,,751401.0,,46658.0,,,43160.0,,,,,5558093.0,LUX
89,Moldova,,,,107109.0,,44450.0,39425.0,356621.0,,30332757.0,,,,,21725.0,562762.0,,,,,47627.0,,,3262242.0,,,,,,,,50596.0,38961.0,127092.0,188422.0,131662468.0,81952760.0,,,559599.0,,3258639.0,,,85088.0,93270.0,,,,,MDA
90,Mongolia,,,,12752.0,,,,57203.0,,31107522.0,,,,22241.0,,126480.0,,,,,,,,1653627.0,,,,,,,120302908.0,,,,,,886469.0,,,,,31995.0,,,,,,,,241243.0,MNG
91,North_Macedonia,,,,1683728.0,46225.0,,,98381.0,,17084256.0,,,,,,163066.0,,,,27461.0,169586.0,,,,,,,,,117005111.0,,,6648.0,,189476.0,,214437.0,,11989.0,343461.0,14155715.0,115224.0,,,196371.0,,,,48798.0,,MKD
92,Slovenia,,,,18857.0,,144252.0,,4005729.0,,31107258.0,,,8006.0,,16562.0,984612.0,,,,473078.0,80829.0,,,2101646.0,,,,,,68058.0,,304190.0,66463.0,173714.0,152088.0,68815.0,3527963.0,126374.0,481826834.0,3323160.0,53920.0,84041.0,,,204268.0,370112.0,,,,,SVN
93,Andorra,,,,,27652272.0,,,88739.0,,629451.0,,,,,,301080.0,,,,,,,,,,,,,,,,,,32229.0,29959.0,,,,,3249275.0,,,,,,,,,,,AND
94,Chile,,,,,37070.0,,,1129048.0,,31106907.0,,,35595.0,,21703.0,1246687.0,,356967.0,,,88116.0,,1095309.0,13962724.0,,,,,,,,62725.0,,77827.0,3024097.0,,564524.0,,,191930287.0,,,,,,,,,,,CHL
95,Democratic_Republic_Congo,,,,,101413.0,60333.0,,2994842.0,,15735653.0,,,,,,7485213.0,,,,,,,1197700.0,,,,,,,,,61482.0,,585113.0,,,2169683.0,,,752906.0,,,,,,198571.0,,,,1827030.0,COD
96,Japan,,,,,287896.0,55001.0,,1940105.0,,31106571.0,,,57188.0,,370630.0,6372336.0,,,,114141.0,1566602.0,,,299058706.0,,,3257350.0,,208139.0,,,446685.0,126044.0,803681.0,7764443.0,107179.0,10712933.0,,42114.0,11688096.0,,905274.0,51824.0,112699.0,701857.0,,,12021.0,1239255.0,12842907.0,JPN
97,Costa_Rica,,,,,,27497.0,,46838.0,,9395257.0,,,,,,292341.0,,,,,,,48844.0,,,,,,,,,37390.0,,,12966.0,,176900.0,,,27739481.0,,16736.0,,,,,,,,,CRI
98,Croatia,,,,,,1221671.0,1750052.0,3912357.0,,31107503.0,,,,,17182.0,1683196.0,,437784888.0,,850780.0,374159.0,,4747639.0,987984.0,,,,,,30160.0,,641739.0,50451.0,697156.0,101471.0,302729.0,833773.0,634826.0,1583730.0,1597207.0,,394625.0,,,76959.0,,,,,,HRV
99,Philippines,,,,,,11599.0,,257815.0,,,,183522583.0,,,8820.0,282140.0,,,,33039.0,221035.0,,,26242029.0,,,33323.0,,,,,49699.0,12927.0,72438.0,475922.0,93797.0,2238613.0,,,738985.0,,,,23420203.0,,,,,62905.0,1052353.0,PHL
100,Poland,,,,,,561158.0,,14229707.0,,31106804.0,,,,,2997117.0,7954847.0,,,,82209.0,123969.0,,,4148850.0,,,,,102467.0,,,637574.0,,962729806.0,1096913.0,157477.0,9655784.0,133735.0,,6330096.0,,11448120.0,,,205521.0,1360869.0,,,,,POL
101,Puerto Rico,,,,,,179754.0,,127517.0,,570755.0,,,,,,,,,,,,,,,,,,,,,,40615.0,,,,,,,,17273449.0,,,,,,,,,,,PRI
102,Estonia,,,,,,,59425.0,1055367.0,,31106810.0,,,485519484.0,197065.0,2613782.0,730304.0,,,,174927.0,153901.0,,2222956.0,1317004.0,,,153702.0,569051.0,308046.0,,,71419.0,99380.0,155940.0,156381.0,,95173988.0,11849.0,,336238.0,,388864.0,,,,,,,,1182623.0,EST
103,Greenland,,,,,,,4121871.0,287979.0,,1286564.0,,,,,,38933.0,,,,,,,,,,,22351.0,,,,,,,,94126.0,25342.0,39541.0,,,192300.0,,,,,,,,,,37630.0,GRL
104,Brazil,,,,,,,,66398.0,,31106948.0,,,,,3578.0,563549.0,,,,,66235.0,,77369.0,1488945.0,,,,,,,,,,,237041861.0,,,,,8845018.0,,,,,,,,,,,BRA
105,Caicos_Islands,,,,,,,,179261.0,,4074325.0,,,,23052.0,,,,,,,,,,5844043.0,,,274779.0,,,,,,,,,,121598.0,,,304588.0,,,,,30356859.0,,,,,32646.0,TCA
106,Cameroon,,,,,,,,19747.0,,4946438.0,,,,,,10342826.0,,,,,2186766.0,,,906574.0,,,,,,,,,,,,,,,,57923.0,,,,,,,,,,6845132.0,CMR
107,Comoros,,,,,,,,42057.0,,562796.0,,,,,,113538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COM
108,Guyana,,,,,,,,58609.0,,3516181.0,,,,,,893637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239328.0,GUY
109,Haiti,,,,,,,,74423.0,,1667150.0,,,,,,1324339.0,,,,,,,,,,,143866.0,,,,,,,65865.0,310141.0,,21873874.0,,,404496.0,,,,,,1148170.0,,,,,HTI
110,Madagascar,,,,,,,,144956.0,,471303.0,,,,,,5860697.0,,,,,,,,166765.0,,,,,,,,,,,8639.0,,53672.0,,,,,,,,,,,,,,MDG
111,Maldives,,,,,,,,48382.0,,2345110.0,,,,,,,,,,,,,,129702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,MDV
112,New_Zealand,,,,,,,,422004.0,,,46769539.0,,,,,26426.0,,,,,,,,170655.0,,,167536.0,,,,,,,23619.0,,,,,,142994.0,,,,,,,,,,1464909.0,NZL
113,Peru,,,,,,,,170943.0,,17691792.0,,,,,,383233.0,,,,,24041.0,,,,,,405511.0,,,,,132955.0,,155074.0,1399866.0,,505965.0,,,191930226.0,,44300.0,,,,,,,,1214513.0,PER
114,Saint_Vincent,,,,,,,,248280.0,,18513042.0,,,,,,,,,5410.0,,124173.0,,,8310348.0,,,55913.0,,,,,,,459268.0,2531994.0,,1226055.0,,,214046.0,,,,,,28440.0,,,,19917562.0,VCT
115,Sierra_Leone,,,,,,,,74886.0,,1582846.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLE
116,Turkmenistan,,,,,,,,299436.0,,3316517.0,,,,,,,,,41351.0,,,,,305069.0,,,,,,,,28029.0,,22337.0,46369.0,,1015530.0,,,,,32572.0,,,,,,,,833805.0,TKM
117,Uganda,,,,,,,,25818.0,,16120149.0,,,,,32892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UGA
118,Uruguay,,,,,,,,561928.0,,4416960.0,,,,,,230276.0,,,,,,,,,,,,,,,,,,,40421.0,,,,,19270109.0,,,,,,,,,,,URY
119,Viet_Nam,,,,,,,,914323.0,,31107205.0,,,,,,17725210.0,,,,,437505.0,,,10050840.0,,,514508.0,,,,,,186890.0,,,,1540477.0,,,8992320.0,,,,,,,,,993891901.0,16634415.0,VNM
120,Virgin_Islands,,,,,,,,36692.0,,,,7354981.0,,,,,,,,,,,,154002.0,,,,,,,,47267.0,,,147110.0,,543649.0,,,13756806.0,,,,,,,,,,13696817.0,VGB
121,Cyprus,,,,,,,,,53839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYP
122,Afghanistan,,,,,,,,,,6207851.0,,,,4568396.0,,30022.0,,,,,,,,,,,,,,,,,,,,,50052.0,,,,,,,,,,,,,,AFG
123,Angola,,,,,,,,,,466780.0,,,,,,220933.0,,,,,,,,,,,,,,,,,,,20345002.0,,,,,153370.0,,,,,,,,,,,AGO
124,Argentina,,,,,,,,,,433270.0,,,,,,,,,,,,,,,,,,,,,,,,,43433.0,,,,,15555029.0,,,,,,,,,,,ARG
125,Aruba,,,,,,,,,,503542.0,,,,,,,,,,,,,,,,,,,,,,367922.0,,,,,,,,281516.0,,,,,,215536.0,,,,,ABW
126,Bahamas,,,,,,,,,,1258599.0,,1258599.0,,,,,,,,50447.0,,,,,,,,,,,,50075.0,,,,,,,,106435.0,,,,,,,,,,,BHS
127,Barbados,,,,,,,,,,17199830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRB
128,Benin,,,,,,,,,,59392.0,,,,,,1466081.0,,,,,,,,130947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,BEN
129,Bhutan,,,,,,,,,,3964509.0,,,,,,,,,,,,,,68007.0,,,,,,,,,,,,,,,,,,,,,,,,,,61021.0,BTN
130,Bolivia,,,,,,,,,,177346.0,,,,,,,,,,,,,162456.0,1314956.0,,,,,,,,,,,,,,,,15954931.0,,,,,,,,,,,BOL
131,Botswana,,,,,,,,,,3682423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BWA
132,Burkina_Faso,,,,,,,,,,70118.0,,,,,,4949180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BFA
133,Cabo_Verde,,,,,,,,,,371989.0,,,,,,43226.0,,,,,,,,,,,,,,,,,,,22019291.0,,,,,,,,,,,,,,199824.0,,CPV
134,Cayman_Islands,,,,,,,,,,6784390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYM
135,Cook_Islands,,,,,,,,,,47986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COK
136,Dominica,,,,,,,,,,964807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,52238.0,,,,,,,,,,,,,,DMA
137,El_Salvador,,,,,,,,,,54884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26015874.0,,,,,,,,,,,SLV
138,Eswatini,,,,,,,,,,328766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SWV
139,French_Polynesia,,,,,,,,,,234949.0,,,,,,17877549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14909.0,PYF
140,Gambia,,,,,,,,,,7280303.0,,,,,,91003.0,,,,,14986.0,,30699.0,58010.0,,,,,,,,,,,,,239098.0,,,,,,,,,,,,,,GMB
141,Guatemala,,,,,,,,,,563751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35283064.0,,,,,,,,,,,GTM
142,Lesotho,,,,,,,,,,81610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LSO
143,Macao,,,,,,,,,,1359906.0,,,,,,,,,,,,,,,,,,,,,,,,,80450.0,,,,,,,,,,,,,,,165287.0,MAC
144,Malawi,,,,,,,,,,1815142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23691.0,MWI
145,Malta,,,,,,,,,,2407182.0,,,,,,,,,,,,,,138332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,MLT
146,Namibia,,,,,,,,,,3594230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAM
147,Nauru,,,,,,,,,,179754.0,,,,,,,,,,,3605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRU
148,New_Caledonia,,,,,,,,,,401050.0,,,,,,10810517.0,,,,,,,,35966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,NCL
149,Niger,,,,,,,,,,180194.0,,,,,,539982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NER
150,Northern_Mariana_Islands,,,,,,,,,,572883.0,,,,,,,,,,,,,,152135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,MNP
151,Panama,,,,,,,,,,46133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328315.0,,,,,,,,,,,PAN
152,Paraguay,,,,,,,,,,42062.0,,,,,,,,,,,,,,,,,,,,,,,,,27975.0,,,,,1102321.0,,,,,,,,,,,PRY
153,Republic_of_Congo,,,,,,,,,,53687.0,,,,,,525023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COG
154,Rwanda,,,,,,,,,,3321699.0,,,,,,57073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RWA
155,Saint_Kitts_Nevis,,,,,,,,,,414096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNA
156,Saint_Lucia,,,,,,,,,,674307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,110911.0,,,,,,,,,,,,,231717.0,LCA
157,San_Marino,,,,,,,,,,898393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37400.0,,,,,,,,,,,SMR
158,Suriname,,,,,,,,,,679321.0,,,,,,,,,,,,,,,,,,,,,,1997764.0,,,,,45186.0,234522.0,,,,,,,,,,,,,SUR
159,Togo,,,,,,,,,,181910.0,,,,,,1905390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGO
160,Turkey,,,,,,,,,,109730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756378.0,,,,,,TUR
161,Venezuela,,,,,,,,,,208303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8019856.0,,,,,,,,,,,VEN
162,Zambia,,,,,,,,,,126937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZMB
163,Australia,,,,,,,,,,,10931028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AUS
164,Bermuda,,,,,,,,,,,,13286339.0,,,,,,,,,,,,661996.0,,,,,,,,,,,,,,,,150926.0,,,,,,,,,,,BMU
165,Kenya,,,,,,,,,,,,116719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KEN
166,Chad,,,,,,,,,,,,,,,,94890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCD
167,French_Guiana,,,,,,,,,,,,,,,,134844.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUF
168,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5745407.0,,,,,,,,,,,,,,,,MOZ
169,Solomon_Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7208202.0,SLB
